🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
 80,129,336  1192.2        5%       10%       315        80       315        15       159       203    -0.000   0.110458   18.3%    868.3   17.5 0004   3.1    0.41    214686    209.7    0.004  0.000   [-5.5,0.3] 1500k/11026985/100%/100%/100%
 80,165,096  1195.6        5%       10%       513        -1       513       256       150       203    -0.000   0.111262   18.4%    868.2   17.7 0004   3.4    0.41    215131    210.1    0.004  0.000   [-5.5,0.3] 1500k/11033293/100%/100%/100%
 80,200,928  1202.7        5%       10%      -316         5      -316      -584       114       195    -0.000   0.110507   18.5%    893.6   17.8 0004   3.1    0.40    217867    212.8    0.003  0.000   [-5.5,0.3] 1500k/11039681/100%/100%/100%
 80,236,600  1177.4        5%       10%       614        70       614       319       104       194    -0.000   0.111500   18.9%    819.9   17.7 0004   3.4    0.41    215239    210.2    0.003  0.000   [-5.5,0.3] 1500k/11045992/100%/100%/100%
 80,272,096  1178.8        5%       10%       259      -107       259      -128       101       190    -0.000   0.111764   18.8%    890.7   18.2 0004   3.6    0.40    219536    214.4    0.003  0.000   [-5.4,0.3] 1500k/11052432/100%/100%/100%
 80,307,496  1183.3        5%       10%       616      -100       616       370       106       191    -0.000   0.108078   18.8%    880.9   18.1 0004   3.7    0.40    217948    212.8    0.004  0.000   [-5.5,0.3] 1500k/11058823/100%/100%/100%
 80,342,840  1184.0        5%       10%       753       -16       753       550       132       194    -0.000   0.102673   19.6%    802.9   18.2 0004   3.4    0.40    219384    214.2    0.004  0.000 [-500.0,0.3] 1500k/11065256/100%/100%/100%
 80,378,496  1200.3        5%       10%      -157       -98      -157      -449       104       190    -0.000   0.102523   18.4%    865.5   17.9 0004   3.2    0.40    217155    212.1    0.003  0.000   [-5.5,0.3] 1500k/11071624/100%/100%/100%
 80,414,192  1209.6        5%       10%      1122        -3      1122       777       135       195    -0.000   0.098708   18.7%    859.0   17.8 0004   3.7    0.40    216741    211.7    0.005  0.000   [-5.5,0.3] 1500k/11077979/100%/100%/100%
 80,450,040  1196.4        5%       10%       275       -42       275        75       131       194    -0.000   0.098759   18.8%    863.3   18.0 0004   3.6    0.40    219749    214.6    0.004  0.000   [-5.5,0.3] 1500k/11084422/100%/100%/100%
 80,485,632  1179.1        5%       10%       393      -106       393        34       104       192    -0.000   0.098992   19.4%    853.9   18.0 0004   3.5    0.40    218180    213.1    0.003  0.000   [-5.5,0.3] 1500k/11090820/100%/100%/100%
 80,520,952  1165.4        5%       10%       422        45       422       144       126       193    -0.000   0.099007   18.6%    865.9   17.9 0004   3.3    0.41    215425    210.4    0.003  0.000   [-5.5,0.3] 1500k/11097139/100%/100%/100%
 80,556,360  1174.2        5%       10%       362       -17       362        50       115       191    -0.000   0.099223   18.2%    872.5   18.2 0004   3.5    0.40    219114    214.0    0.005  0.000   [-5.5,0.3] 1500k/11103565/100%/100%/100%
 80,591,856  1207.3        5%       10%       513         2       513       246       123       190    -0.000   0.098933   18.8%    868.2   18.2 0004   3.3    0.39    219577    214.4    0.006  0.000   [-5.5,0.3] 1500k/11110004/100%/100%/100%
 80,627,352  1187.6        5%       10%       980       -11       980       738       140       192    -0.000   0.098586   19.0%    835.6   18.0 0004   3.7    0.40    218152    213.0    0.003  0.000   [-5.5,0.3] 1500k/11116401/100%/100%/100%
 80,663,200  1199.6        5%       10%       362       -51       362       -91       129       189    -0.000   0.098814   18.8%    865.0   17.7 0004   3.7    0.41    215797    210.7    0.003  0.000   [-5.5,0.3] 1500k/11122730/100%/100%/100%
 80,699,152  1219.1        5%       10%        58      -131        58      -326       121       186    -0.000   0.099131   18.7%    848.5   17.7 0004   3.2    0.40    216259    211.2    0.005  0.000   [-5.5,0.3] 1500k/11129073/100%/100%/100%
 80,734,912  1186.9        5%       10%       964       -18       964       609       109       188    -0.000   0.098929   18.4%    834.4   17.7 0004   3.5    0.42    215260    210.2    0.003  0.000   [-5.4,0.3] 1500k/11135387/100%/100%/100%
 80,770,920  1190.9        5%       10%       210       -90       210      -209       113       185    -0.000   0.099086   19.2%    928.4   17.9 0004   3.3    0.40    219142    214.0    0.003  0.000   [-5.5,0.3] 1500k/11141814/100%/100%/100%
 80,806,912  1178.9        5%       10%       172        81       172       -74       107       183    -0.000   0.098790   18.5%    849.9   17.9 0004   3.4    0.40    219459    214.3    0.002  0.000   [-5.4,0.3] 1500k/11148251/100%/100%/100%
 80,842,736  1215.6        5%       10%       846       -34       846       399       113       186    -0.000   0.098763   18.4%    848.9   18.0 0004   3.5    0.40    219806    214.7    0.003  0.000   [-5.4,0.3] 1500k/11154698/100%/100%/100%
 80,878,768  1227.4        5%       10%        44        52        44      -165       109       183    -0.000   0.099043   19.1%    831.1   17.7 0004   3.3    0.40    217791    212.7    0.003  0.000   [-5.4,0.3] 1500k/11161086/100%/100%/100%
 80,914,824  1196.6        5%       10%       463       -65       463        30       112       178    -0.000   0.098828   18.6%    804.6   17.7 0004   3.0    0.40    217687    212.6    0.004  0.000   [-5.4,0.3] 1500k/11167471/100%/100%/100%
 80,950,944  1232.6        5%       10%      -315        73      -315      -515        65       170    -0.000   0.098922   18.6%    900.6   17.5 0004   3.1    0.41    215840    210.8    0.004  0.000   [-5.4,0.3] 1500k/11173800/100%/100%/100%
 80,987,064  1221.7        5%       10%       112        60       112       -16        76       167    -0.000   0.098761   18.3%    923.6   17.6 0004   3.2    0.40    215959    210.9    0.004  0.000   [-5.4,0.3] 1500k/11180132/100%/100%/100%
 81,022,848  1180.9        5%       10%       299        27       299       -14        66       168    -0.000   0.098444   18.8%    902.4   17.7 0004   3.3    0.40    216258    211.2    0.005  0.000   [-5.5,0.3] 1500k/11186474/100%/100%/100%
 81,058,736  1195.3        5%       10%       863        66       863       542        85       172    -0.000   0.098348   17.8%    842.4   17.9 0004   3.5    0.40    218940    213.8    0.003  0.000   [-5.5,0.3] 1500k/11192894/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 81,094,576  1200.0        5%       10%       487       116       487       263       101       175    -0.000   0.098254   17.9%    926.2   17.8 0004   3.3    0.40    217559    212.5    0.004  0.000   [-5.5,0.3] 1500k/11199273/100%/100%/100%
 81,130,456  1204.3        5%       10%       493      -105       493       162       106       175    -0.000   0.098159   18.9%    832.5   17.8 0004   3.7    0.40    217736    212.6    0.004  0.000   [-5.5,0.3] 1500k/11205658/100%/100%/100%
 81,166,320  1236.8        5%       10%       597       -22       597       130       102       174    -0.000   0.098194   18.8%    915.1   17.8 0004   3.3    0.41    217278    212.2    0.004  0.000   [-5.5,0.3] 1500k/11212029/100%/100%/100%
 81,202,224  1217.6        5%       10%       876       -18       876       573       143       177    -0.000   0.098172   19.0%    867.4   17.6 0004   3.5    0.40    215952    210.9    0.004  0.000   [-5.5,0.3] 1500k/11218361/100%/100%/100%
 81,238,136  1195.3        5%       10%       437        39       437       -33       131       175    -0.000   0.098185   18.8%    877.1   17.6 0004   3.5    0.40    215718    210.7    0.003  0.000   [-5.5,0.3] 1500k/11224687/100%/100%/100%
 81,273,976  1194.2        5%       10%       478         4       478       215       142       175    -0.000   0.098193   18.6%    846.2   17.8 0004   3.6    0.40    217053    212.0    0.003  0.000   [-5.5,0.3] 1500k/11231052/100%/100%/100%
 81,310,024  1223.7        5%       10%       424        37       424       197       135       172    -0.000   0.098145   19.6%    908.6   17.8 0004   3.4    0.40    218239    213.1    0.005  0.000   [-5.6,0.3] 1500k/11237451/100%/100%/100%
 81,345,880  1186.6        5%       10%       386       229       386       115       123       170    -0.000   0.098143   17.7%    900.6   17.9 0004   3.5    0.40    218704    213.6    0.004  0.000   [-5.6,0.3] 1500k/11243864/100%/100%/100%
 81,381,856  1207.8        5%       10%        16        37        16      -162       129       169    -0.000   0.098090   18.5%    880.5   17.8 0004   3.2    0.40    217540    212.4    0.004  0.000   [-5.6,0.3] 1500k/11250243/100%/100%/100%
 81,417,536  1212.9        5%       10%      1108       -45      1108       775       131       175    -0.000   0.100245   18.9%    788.7   17.9 0004   3.6    0.41    217796    212.7    0.003  0.000   [-5.6,0.3] 1500k/11256630/100%/100%/100%
 81,453,392  1197.8        5%       10%       208       -23       208      -202       122       172    -0.000   0.109290   18.8%    929.9   17.6 0004   3.5    0.40    215085    210.0    0.003  0.000   [-5.6,0.3] 1500k/11262937/100%/100%/100%
 81,489,048  1183.5        5%       10%       369       -42       369       153       125       173    -0.000   0.109596   19.1%    852.5   17.7 0004   3.2    0.41    214899    209.9    0.004  0.000   [-5.6,0.3] 1500k/11269238/100%/100%/100%
 81,524,800  1213.4        5%       10%       684        90       684       331       132       175    -0.000   0.109657   18.2%    902.7   17.8 0004   3.6    0.40    217283    212.2    0.003  0.000   [-5.5,0.3] 1500k/11275609/100%/100%/100%
 81,560,528  1195.7        5%       10%       541        78       541       414       145       178    -0.000   0.108942   18.9%    854.7   17.7 0004   3.5    0.41    215554    210.5    0.003  0.000   [-5.6,0.3] 1500k/11281930/100%/100%/100%
 81,596,032  1191.8        5%       10%       773        40       773       427       149       179    -0.000   0.109622   18.0%    817.6   17.6 0004   3.4    0.42    213306    208.3    0.006  0.000   [-5.6,0.3] 1500k/11288185/100%/100%/100%
 81,631,944  1212.1        5%       10%       313        39       313       -61       124       177    -0.000   0.109571   18.1%    928.6   17.9 0004   3.5    0.40    219119    214.0    0.004  0.000   [-5.5,0.3] 1500k/11294611/100%/100%/100%
 81,667,888  1188.1        5%       10%       783       -33       783       512       147       180    -0.000   0.108981   18.5%    844.4   17.7 0004   3.6    0.40    217288    212.2    0.004  0.000   [-5.5,0.3] 1500k/11300982/100%/100%/100%
 81,703,872  1192.8        5%       10%       329        86       329        80       157       180    -0.000   0.109463   18.1%    829.3   17.7 0004   3.1    0.41    216911    211.8    0.003  0.000   [-5.5,0.3] 1500k/11307342/100%/100%/100%
 81,739,752  1195.5        5%       10%        26        19        26      -279       129       174    -0.000   0.109296   18.1%    881.4   18.0 0004   3.4    0.41    219699    214.5    0.003  0.000   [-5.5,0.3] 1500k/11313784/100%/100%/100%
 81,775,792  1193.7        5%       10%       513       114       513       240       145       174    -0.000   0.108891   18.2%    825.9   17.8 0004   3.5    0.40    218689    213.6    0.004  0.000   [-5.5,0.3] 1500k/11320196/100%/100%/100%
 81,811,456  1196.7        5%       10%       760       -16       760       406       160       174    -0.000   0.110709   18.8%    844.6   17.9 0004   3.6    0.41    216983    211.9    0.003  0.000   [-5.5,0.3] 1500k/11326559/100%/100%/100%
 81,847,296  1164.1        5%       10%       621       -11       621       258       157       172    -0.000   0.109815   19.4%    872.1   17.9 0004   3.5    0.39    218935    213.8    0.001  0.000   [-5.5,0.3] 1500k/11332979/100%/100%/100%
 81,883,088  1190.2        5%       10%       640       -23       640       223       170       172    -0.000   0.109482   18.8%    850.1   17.8 0004   3.4    0.40    217075    212.0    0.003  0.000   [-5.4,0.3] 1500k/11339344/100%/100%/100%
 81,918,968  1197.3        5%       10%       592       -27       592       101       175       171    -0.000   0.108995   18.6%    801.7   17.8 0004   3.5    0.40    217281    212.2    0.002  0.000   [-5.4,0.3] 1500k/11345716/100%/100%/100%
 81,954,904  1214.3        5%       10%       419       -29       419       137       196       169    -0.000   0.109969   18.6%    877.2   17.8 0004   3.4    0.40    217916    212.8    0.004  0.000   [-5.4,0.3] 1500k/11352108/100%/100%/100%
 81,990,816  1185.9        5%       10%       931        -9       931       647       220       171    -0.000   0.108975   18.3%    826.0   17.9 0004   3.8    0.40    218431    213.3    0.005  0.000   [-5.5,0.3] 1500k/11358515/100%/100%/100%
 82,026,640  1196.6        5%       10%       361       -32       361        28       220       169    -0.000   0.110103   19.2%    869.7   17.9 0004   3.4    0.40    218168    213.1    0.003  0.000   [-5.4,0.3] 1500k/11364912/100%/100%/100%
 82,062,552  1199.5        5%       10%       825        80       825       621       224       174    -0.000   0.109863   18.9%    903.4   17.6 0004   3.9    0.40    215559    210.5    0.003  0.000   [-5.4,0.3] 1500k/11371233/100%/100%/100%
 82,098,448  1199.8        5%       10%       256      -107       256         8       215       174    -0.000   0.110580   19.7%    834.3   18.0 0004   3.0    0.40    220664    215.5    0.005  0.000   [-5.5,0.3] 1500k/11377705/100%/100%/100%
 82,134,376  1195.9        5%       10%       205        50       205       -85       206       172    -0.000   0.109928   18.9%    809.9   17.8 0004   3.3    0.40    217426    212.3    0.003  0.000   [-5.5,0.3] 1500k/11384082/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 82,170,296  1197.5        5%       10%       652        42       652       504       218       173    -0.000   0.109254   18.6%    858.7   17.8 0004   3.5    0.40    217355    212.3    0.004  0.000   [-5.5,0.3] 1500k/11390457/100%/100%/100%
 82,206,008  1182.4        5%       10%       338        55       338       -24       199       172    -0.000   0.109988   18.7%    916.7   17.8 0004   3.5    0.41    216700    211.6    0.004  0.000   [-5.5,0.3] 1500k/11396814/100%/100%/100%
 82,241,704  1193.5        5%       10%       455       -22       455        45       201       173    -0.000   0.108743   18.7%    837.9   18.1 0004   3.5    0.40    220344    215.2    0.004  0.000   [-5.5,0.3] 1500k/11403277/100%/100%/100%
