🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
 21,117,160  1477.4       10%       10%      1603       247      1603      1338       974      1051    -0.000   0.072014   39.8%    770.6   12.7 0006   4.2    0.49    193821    189.3    0.541  0.000 [-500.0,0.3] 1500k/2746306/100%/100%/100%
 21,162,344  1461.3       10%       10%      1531       565      1531      1199       976      1052    -0.000   0.074538   36.7%    788.5   12.5 0006   4.1    0.49    191974    187.5    0.807  0.000 [-500.0,0.4] 1500k/2751935/100%/100%/100%
 21,207,232  1460.0       10%       10%      1224       339      1224       909       989      1050    -0.000   0.076345   35.1%    836.3   12.7 0006   3.9    0.50    193535    189.0    0.809  0.000 [-500.0,0.4] 1500k/2757610/100%/100%/100%
 21,252,112  1525.8        0%       20%      1218       208      1218       895       991      1050    -0.000   0.080367   33.3%    747.6   12.6 0006   4.2    0.50    193360    188.8    2.572  0.000 [-500.0,0.4] 1500k/2763280/100%/100%/100%
 21,298,024  1558.8        0%       20%      1248       274      1248       704       974      1042    -0.000   0.073789   34.9%    764.5   12.6 0006   3.9    0.48    197467    192.8    0.681  0.000 [-500.0,0.5] 1500k/2769070/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 21,343,616  1504.5        0%       20%      1179        38      1179       645       981      1038    -0.000   0.068440   36.7%    802.8   12.7 0006   4.4    0.49    197064    192.4    0.919  0.000 [-500.0,0.5] 1500k/2774849/100%/100%/100%
 21,389,400  1470.0        0%       20%      1067        36      1067       358       952      1034    -0.000   0.068172   37.1%    810.4   12.7 0006   4.3    0.48    197349    192.7    0.863  0.000 [-500.0,0.5] 1500k/2780636/100%/100%/100%
 21,435,064  1531.9        0%       20%      1535       113      1535       842       947      1033    -0.000   0.066337   38.1%    763.1   12.6 0006   3.8    0.49    196284    191.7    0.895  0.000 [-500.0,0.4] 1500k/2786393/100%/100%/100%
 21,480,536  1489.0        0%       20%      1744        -2      1744       911       937      1034    -0.000   0.066262   38.8%    795.9   12.6 0006   4.3    0.50    195220    190.6    0.682  0.000 [-500.0,0.5] 1500k/2792117/100%/100%/100%
 21,526,256  1539.4        0%       20%      1822       -75      1822      1109       935      1040    -0.000   0.065897   39.1%    805.8   12.7 0006   4.5    0.49    197082    192.5    0.712  0.000 [-500.0,0.5] 1500k/2797896/100%/100%/100%
 21,572,080  1531.5        0%       20%       978      -182       978       293       894      1033    -0.000   0.065717   41.1%    797.0   12.7 0006   4.4    0.48    197698    193.1    0.699  0.000 [-500.0,0.5] 1500k/2803695/100%/100%/100%
 21,618,016  1493.9        0%       20%      1329      -150      1329       568       874      1025    -0.000   0.062731   41.8%    802.3   12.5 0006   4.4    0.50    195283    190.7    1.082  0.000 [-500.0,0.5] 1500k/2809422/100%/100%/100%
 21,663,824  1512.0        0%       20%      1398       -86      1398       760       873      1023    -0.000   0.062000   42.3%    798.4   12.6 0006   4.3    0.49    197261    192.6    1.562  0.000 [-500.0,0.4] 1500k/2815206/100%/100%/100%
 21,710,640  1573.7        0%       20%      1459      -140      1459       803       855      1021    -0.000   0.062198   43.4%    765.8   12.4 0006   4.2    0.48    197533    192.9    0.531  0.000 [-500.0,0.4] 1500k/2820998/100%/100%/100%
 21,756,608  1508.2        0%       20%      1477      -293      1477       641       830      1018    -0.000   0.058636   44.1%    812.2   12.6 0006   4.0    0.49    196888    192.3    0.594  0.000 [-500.0,0.4] 1500k/2826771/100%/100%/100%
 21,802,712  1538.5        0%       20%      1490      -303      1490       942       837      1016    -0.000   0.058093   44.9%    808.4   12.6 0006   4.0    0.49    198487    193.8    1.742  0.000 [-500.0,0.4] 1500k/2832591/100%/100%/100%
 21,849,024  1522.4        0%       20%      1271      -242      1271       652       819      1011    -0.000   0.060109   44.8%    750.8   12.4 0006   4.5    0.49    195819    191.2    0.635  0.000 [-500.0,0.4] 1500k/2838333/100%/100%/100%
 21,894,944  1513.8        0%       20%      1468      -331      1468       714       808      1008    -0.000   0.057931   45.9%    771.5   12.6 0006   4.3    0.49    196771    192.2    1.415  0.000 [-500.0,0.4] 1500k/2844103/100%/100%/100%
 21,941,128  1530.5        0%       20%      1456      -294      1456      1026       818      1006    -0.000   0.057422   46.1%    769.7   12.5 0006   4.5    0.49    197221    192.6    1.134  0.000 [-500.0,0.4] 1500k/2849886/100%/100%/100%
 21,986,600  1499.7        0%       20%      1695      -263      1695      1075       821      1003    -0.000   0.058438   46.4%    760.1   12.8 0006   4.5    0.48    198885    194.2    0.712  0.000 [-500.0,0.4] 1500k/2855718/100%/100%/100%
 22,031,440  1487.4       10%       10%      1580       -23      1580      1075       833      1002    -0.000   0.063159   45.4%    815.5   12.7 0006   4.8    0.49    193843    189.3    0.749  0.000 [-500.0,0.4] 1500k/2861402/100%/100%/100%
 22,076,552  1460.1       10%       10%      1176       345      1176       738       824       999    -0.000   0.070624   43.1%    837.4   12.5 0006   4.0    0.50    192163    187.7    1.686  0.000 [-500.0,0.3] 1500k/2867037/100%/100%/100%
 22,121,768  1472.5       10%       10%      1058       641      1058       683       795       994    -0.000   0.072106   41.0%    897.0   12.5 0006   4.5    0.50    192237    187.7    0.713  0.000 [-500.0,0.4] 1500k/2872674/100%/100%/100%
 22,166,856  1487.3       10%       10%      1041       273      1041       769       777       990    -0.000   0.072717   38.4%    845.7   12.4 0006   3.7    0.51    190219    185.8    0.643  0.000 [-500.0,0.4] 1500k/2878252/100%/100%/100%
 22,212,800  1541.2       10%       10%      1121       271      1121       931       778       990    -0.000   0.071666   36.3%    765.9   12.2 0006   4.1    0.51    190639    186.2    0.622  0.000 [-500.0,0.5] 1500k/2883842/100%/100%/100%
 22,259,000  1548.3        0%       20%      1156       335      1156       849       777       987    -0.000   0.073889   34.5%    750.7   12.3 0006   4.0    0.50    193031    188.5    0.864  0.000 [-500.0,0.4] 1500k/2889503/100%/100%/100%
 22,304,528  1494.4        0%       20%      1435       224      1435       881       785       982    -0.000   0.069122   36.1%    823.2   12.7 0006   4.4    0.49    196886    192.3    0.626  0.000 [-500.0,0.4] 1500k/2895276/100%/100%/100%
 22,349,984  1487.5        0%       20%      1797        -3      1797       972       802       980    -0.000   0.068306   36.3%    842.5   12.8 0006   4.8    0.48    198276    193.6    0.596  0.000 [-500.0,0.4] 1500k/2901090/100%/100%/100%
 22,395,440  1495.7        0%       20%      1416       131      1416       859       822       980    -0.000   0.067336   37.8%    832.2   12.7 0006   4.4    0.49    196323    191.7    1.601  0.000 [-500.0,0.4] 1500k/2906847/100%/100%/100%
 22,441,088  1477.9        0%       20%       981       114       981       335       798       973    -0.000   0.068526   38.2%    767.2   12.6 0006   4.2    0.49    196326    191.7    1.062  0.000 [-500.0,0.3] 1500k/2912604/100%/100%/100%
 22,486,816  1518.8        0%       20%      1523       -32      1523       827       793       970    -0.000   0.067257   38.6%    770.4   12.8 0006   4.3    0.48    199379    194.7    1.573  0.000 [-500.0,0.3] 1500k/2918450/100%/100%/100%
 22,532,624  1518.5        0%       20%      1822       -34      1822      1032       795       971    -0.000   0.065907   39.3%    806.3   12.7 0006   4.6    0.48    198508    193.9    0.656  0.000 [-500.0,0.3] 1500k/2924271/100%/100%/100%
 22,578,608  1523.3        0%       20%      1434       -57      1434       744       814       969    -0.000   0.066232   40.3%    776.2   12.7 0006   4.4    0.48    198699    194.0    1.552  0.000 [-500.0,0.3] 1500k/2930098/100%/100%/100%
 22,624,584  1528.4        0%       20%      1359      -136      1359       826       824       967    -0.000   0.062843   41.4%    799.1   12.6 0006   4.3    0.48    197627    193.0    1.037  0.000 [-500.0,0.5] 1500k/2935893/100%/100%/100%
 22,670,512  1526.3        0%       20%      1400      -206      1400       729       823       966    -0.000   0.063609   41.6%    760.5   12.6 0006   4.2    0.49    196689    192.1    0.933  0.000 [-500.0,0.3] 1500k/2941660/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 22,716,024  1485.1        0%       20%      1708      -201      1708       984       832       965    -0.000   0.059265   43.2%    788.8   12.6 0006   4.9    0.49    195446    190.9    0.459  0.000 [-500.0,0.5] 1500k/2947391/100%/100%/100%
 22,761,016  1492.7        0%       20%      1920      -272      1920      1160       854       964    -0.000   0.058300   43.4%    768.4   12.9 0006   4.8    0.48    198392    193.7    1.662  0.000 [-500.0,0.3] 1500k/2953208/100%/100%/100%
 22,806,040  1531.6        0%       20%      1667      -235      1667       914       854       964    -0.000   0.058045   44.1%    783.3   12.8 0006   4.5    0.49    196606    192.0    0.659  0.000 [-500.0,0.4] 1500k/2958973/100%/100%/100%
 22,851,832  1526.3        0%       20%      1574      -210      1574      1083       873       965    -0.000   0.057789   44.5%    738.8   12.7 0006   4.3    0.49    197359    192.7    0.833  0.000 [-500.0,0.4] 1500k/2964760/100%/100%/100%
 22,897,440  1497.7        0%       20%      1373      -212      1373       800       876       961    -0.000   0.055486   44.8%    788.0   12.9 0006   4.8    0.48    200355    195.7    0.444  0.000 [-500.0,0.4] 1500k/2970635/100%/100%/100%
 22,943,128  1490.5        0%       20%      1288      -125      1288       611       857       956    -0.000   0.055650   45.3%    785.6   12.9 0006   4.0    0.48    200391    195.7    5.346  0.000 [-500.0,0.4] 1500k/2976511/100%/100%/100%
 22,988,552  1540.6        0%       20%      1465      -215      1465       768       843       953    -0.000   0.056012   45.2%    769.6   12.7 0006   4.5    0.49    197178    192.6    1.036  0.000 [-500.0,0.3] 1500k/2982293/100%/100%/100%
 23,033,352  1495.5       10%       10%      1391        63      1391       903       836       952    -0.000   0.060913   45.3%    800.0   12.7 0006   4.5    0.50    193611    189.1    0.688  0.000 [-500.0,0.4] 1500k/2987971/100%/100%/100%
 23,078,048  1473.5       10%       10%      1252       360      1252       951       846       950    -0.000   0.073591   42.1%    802.9   12.6 0006   3.8    0.51    191164    186.7    0.823  0.000 [-500.0,0.4] 1500k/2993576/100%/100%/100%
 23,122,856  1489.6       10%       10%       842       636       842       713       847       947    -0.000   0.158715   37.0%    782.6   12.5 0006   3.9    0.51    190836    186.4    5.700  0.000 [-500.0,0.3] 1500k/2999172/100%/100%/100%
 23,167,920  1503.2       10%       10%       862      1318       862       621       840       941    -0.000   0.285198   27.2%    832.2   12.5 0006   4.0    0.50    191764    187.3    7.015  0.000 [-500.0,0.5] 1500k/3004795/100%/100%/100%
 23,213,240  1515.0       10%       10%       501      1395       501       186       807       931    -0.000   0.228586   24.8%    794.7   12.6 0006   3.6    0.49    193736    189.2    0.879  0.000 [-500.0,0.4] 1500k/3010476/100%/100%/100%
 23,258,000  1536.7        0%       20%       814       751       814       496       791       927    -0.000   0.106431   25.2%    764.9   12.6 0006   4.1    0.50    192273    187.8    0.543  0.000 [-500.0,0.4] 1500k/3016114/100%/100%/100%
 23,303,424  1515.1        0%       20%       786      1292       786       100       755       919    -0.000   0.129082   24.9%    866.6   12.7 0006   3.7    0.49    196736    192.1    1.301  0.000 [-500.0,0.3] 1500k/3021883/100%/100%/100%
 23,348,456  1515.0        0%       20%      1403      1188      1403       810       748       915    -0.000   0.098801   26.1%    804.9   12.9 0006   4.5    0.49    198488    193.8    0.913  0.000 [-500.0,0.3] 1500k/3027703/100%/100%/100%
 23,393,504  1527.8        0%       20%      1096       332      1096       580       735       913    -0.000   0.088103   28.6%    773.2   12.8 0006   4.4    0.49    196076    191.5    0.848  0.000 [-500.0,0.3] 1500k/3033453/100%/100%/100%
 23,439,096  1532.7        0%       20%      1165       622      1165       427       739       911    -0.000   0.083100   30.1%    808.3   12.7 0006   3.7    0.49    198044    193.4    0.858  0.000 [-500.0,0.4] 1500k/3039260/100%/100%/100%
 23,484,856  1489.7        0%       20%      1305       541      1305       605       729       909    -0.000   0.080335   30.8%    776.3   12.6 0006   4.0    0.49    196911    192.3    0.999  0.000 [-500.0,0.6] 1500k/3045034/100%/100%/100%
 23,530,376  1511.3        0%       20%      1088       264      1088       524       707       907    -0.000   0.071038   32.9%    786.4   12.6 0006   4.0    0.50    195304    190.7    0.615  0.000 [-500.0,0.4] 1500k/3050761/100%/100%/100%
 23,576,056  1509.8        0%       20%      1266        39      1266       648       702       906    -0.000   0.072560   34.3%    755.1   12.7 0006   4.5    0.49    197121    192.5    0.808  0.000 [-500.0,0.4] 1500k/3056541/100%/100%/100%
 23,621,744  1524.1        0%       20%      1382       -34      1382       876       704       904    -0.000   0.071437   35.3%    757.2   12.8 0006   4.2    0.48    199311    194.6    1.077  0.000 [-500.0,0.4] 1500k/3062386/100%/100%/100%
 23,667,304  1604.9        0%       20%      1060       -77      1060       546       696       899    -0.000   0.066954   36.3%    727.4   12.6 0006   4.3    0.49    195430    190.8    1.014  0.000 [-500.0,0.3] 1500k/3068117/100%/100%/100%
 23,712,880  1498.0        0%       20%      1483       164      1483       755       686       895    -0.000   0.072737   36.2%    752.4   12.8 0006   4.5    0.48    198648    194.0    1.050  0.000 [-500.0,0.3] 1500k/3073942/100%/100%/100%
 23,758,360  1539.5        0%       20%      1484      -443      1484       772       669       891    -0.000   0.063009   37.9%    804.2   12.7 0006   5.0    0.49    197552    192.9    0.513  0.000 [-500.0,0.3] 1500k/3079735/100%/100%/100%
 23,803,896  1513.3        0%       20%      1309      -351      1309       602       654       886    -0.000   0.067506   37.1%    795.4   12.7 0006   4.3    0.49    197310    192.7    0.613  0.000 [-500.0,0.3] 1500k/3085521/100%/100%/100%
 23,849,392  1454.9        0%       20%      1415      -461      1415       884       645       886    -0.000   0.066738   38.2%    776.7   12.7 0006   4.3    0.49    196652    192.0    1.419  0.000 [-500.0,0.6] 1500k/3091288/100%/100%/100%
 23,895,280  1514.9        0%       20%      1532      -444      1532       939       651       884    -0.000   0.065262   38.6%    733.9   12.8 0006   4.4    0.48    199996    195.3    0.880  0.000 [-500.0,0.3] 1500k/3097153/100%/100%/100%
 23,940,888  1541.2        0%       20%      1302      -331      1302       726       656       880    -0.000   0.069657   38.8%    762.7   12.7 0006   4.3    0.49    197627    193.0    0.729  0.000 [-500.0,0.3] 1500k/3102948/100%/100%/100%
 23,986,344  1494.2        0%       20%      1875      -395      1875      1182       675       881    -0.000   0.070624   39.3%    742.3   12.7 0006   4.4    0.49    196924    192.3    0.468  0.000 [-500.0,0.3] 1500k/3108722/100%/100%/100%
 24,031,280  1485.2       10%       10%      1217      -228      1217       827       672       877    -0.000   0.074533   38.3%    803.9   12.7 0006   4.4    0.49    194811    190.2    1.180  0.000 [-500.0,0.3] 1500k/3114434/100%/100%/100%
